                                            申银万国期货                                            
                                                                    制表时间 Creation Date：20190426
----------------------------------------------------------------------------------------------------
                             交易结算单(盯市) Settlement Statement(MTM)                             
客户号 Client ID：  8001888888          客户名称 Client Name：申银万国智富投资有限公司
日期 Date：20190426


市场风险莫测，务请谨慎从事。
温馨提示
尊敬的客户：
您好。为保护您的账户安全以及账户实名制要求，我司在此提示：
1、请您在开户完成后第一时间更改初始交易密码和资金密码。平时妥善保管密码，不得将密码透露给他人。定期修改密码，增强密码强度，不得使用易被破解的简单数字作为交易密码和资金密码，强烈建议您通过增加密码长度（至少8位以上）和复杂性的方式，提高密码安全等级，比如以大小写字母、数字、符号等不规则组合排列的方式设置密码；
2、不得在公共场所或他人计算机上登录账号并交易；
3、账户应由本人使用，不得将账户转借、出租、交由他人操作；
4、如您开户时登记的个人信息发生变更后（包括但不限于住址、手机、座机等），请主动联系我司客户经理进行更新；
5、因期货交易高风险性及期货市场信息可能对投资者尤其是高龄投资者产生不利影响，如您的年龄大于等于70岁，请在进行期货交易前确认您具备针对期货交易风险的经济承受能力、风险控制能力、身体和心理承受能力。

                   资金状况  币种：人民币  Account Summary  Currency：CNY 
----------------------------------------------------------------------------------------------------
期初结存 Balance b/f：                 27496976.15  基础保证金 Initial Margin：                 0.00
出 入 金 Deposit/Withdrawal：                 0.00  期末结存 Balance c/f：               27412995.90
平仓盈亏 Realized P/L：                   29600.00  质 押 金 Pledge Amount：              4864000.00
持仓盯市盈亏 MTM P/L：                   -11030.00  客户权益 Client Equity：：           27412995.90
期权执行盈亏 Exercise P/L：                   0.00  货币质押保证金占用 FX Pledge Occ.：         0.00
手 续 费 Commission：                      2370.25  保证金占用 Margin Occupied：          5437537.97
行权手续费 Exercise Fee：                     0.00  交割保证金 Delivery Margin：                0.00
交割手续费 Delivery Fee：                     0.00  多头期权市值 Market value(long)：           0.00
货币质入 New FX Pledge：                      0.00  空头期权市值 Market value(short)：     188095.00
货币质出 FX Redemption：                      0.00  市值权益 Market value(equity)：      27224900.90
质押变化金额 Chg in Pledge Amt：              0.00  可用资金 Fund Avail.：               21975457.93
权利金收入 Premium received：             14020.00  风 险 度 Risk Degree：                    19.84%
权利金支出 Premium paid：                114200.00  应追加资金 Margin Call：                    0.00
货币质押变化金额 Chg in FX Pledge:            0.00

                      质押明细 Warrant Pledge  
----------------------------------------------------------------------
| 交易日期 |质押品种代码|  质押品种名称  | 质押数量 |    质押金额    |
|Trans.Date|    Code    |      Name      |   Qty    |     Amount     |
----------------------------------------------------------------------
|20190426  |CF          |一号棉花          |        80|      4864000.00|
----------------------------------------------------------------------

                                                              成交记录 Transaction Record 
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|成交日期| 交易所 |       品种       |      合约      |买/卖|   投/保    |  成交价  | 手数 |   成交额   |       开平       |  手续费  |  平仓盈亏  |     权利金收支      |  成交序号  |
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        118.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        122.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      2|        130.000|          34.000|          17.000|        0.00|       0.00|   18672.00|                170.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C52000  | 20190416|投机        |   卖|      1|        133.000|          34.000|          17.000|        0.00|       0.00|    9336.00|                 85.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         75.000|           7.000|           3.000|        0.00|       0.00|   17131.00|                 30.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         80.000|           7.000|           3.000|        0.00|       0.00|   17131.00|                 30.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           7.000|           3.000|        0.00|       0.00|    8565.50|                 15.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         83.000|           7.000|           3.000|        0.00|       0.00|    8565.50|                 15.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         85.000|           7.000|           3.000|        0.00|       0.00|   17131.00|                 30.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      2|         88.000|           7.000|           3.000|        0.00|       0.00|   17131.00|                 30.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           7.000|           3.000|        0.00|       0.00|    8565.50|                 15.00|
| 上期所 |      铜期权      |  cu1906C53000  | 20190409|投机        |   卖|      1|         90.000|           7.000|           3.000|        0.00|       0.00|    8565.50|                 15.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|          63.000|          88.000|        0.00|       0.00|   12891.00|                440.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190402|投机        |   卖|      1|        120.000|          63.000|          88.000|        0.00|       0.00|   12891.00|                440.00|
| 上期所 |      铜期权      |  cu1906P47000  | 20190403|投机        |   卖|      2|        125.000|          63.000|          88.000|        0.00|       0.00|   25782.00|                880.00|
| 上期所 |      铜期权      |  cu1906P48000  | 20190426|投机        |   卖|      1|        225.000|         218.000|         289.000|        0.00|       0.00|   16396.00|               1445.00|
| 上期所 |      铜期权      |  cu1906P48000  | 20190426|投机        |   卖|      1|        235.000|         218.000|         289.000|        0.00|       0.00|   16396.00|               1445.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共 481条|                  |                |         |            |     |   1330|               |                |                |   281895.00|  -11030.00| 5615352.97|             188095.00|
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
能源中心---INE  上期所---SHFE   中金所---CFFEX  大商所---DCE   郑商所---CZCE
买---Buy   卖---Sell  
投机---Speculation  套保---Hedge  套利---Arbitrage  一般---General  交易---Trade  做市商---Market Maker

                                                         持仓汇总 Positions
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|       品种       |      合约      |    买持     |    买均价   |     卖持     |    卖均价    |  昨结算  |  今结算  |持仓盯市盈亏|  保证金占用   |  投/保     |   多头期权市值   |   空头期权市值    |
|      Product     |   Instrument   |  Long Pos.  |Avg Buy Price|  Short Pos.  |Avg Sell Price|Prev. Sttl|Sttl Today|  MTM P/L   |Margin Occupied|    S/H     |Market Value(Long)|Market Value(Short)|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|      菜籽粕      |     RM909      |            0|        0.000|            20|      2201.500|  2201.000|  2175.000|     5200.00|       26100.00|投机        |              0.00|               0.00|
|       甲醇       |     MA909      |           78|     2423.949|             0|         0.000|  2458.000|  2423.000|    -7400.00|      132295.80|投机        |              0.00|               0.00|
|   棉花看跌期权   |  CF909P15400   |            0|        0.000|            20|       230.150|   269.000|   297.000|        0.00|       96575.00|投机        |              0.00|           29700.00|
|   棉花看跌期权   |  CF909P15600   |            0|        0.000|            40|       305.875|   369.000|   406.000|        0.00|      234950.00|投机        |              0.00|           81200.00|
|   棉花看涨期权   |  CF909C17200   |            0|        0.000|            69|       139.928|   127.000|   105.000|        0.00|      170990.69|投机        |              0.00|           36225.00|
|   棉花看涨期权   |  CF909C16800   |            0|        0.000|            10|       258.500|   167.000|   147.000|        0.00|       26881.28|投机        |              0.00|            7350.00|
|   棉花看涨期权   |  CF909C16400   |            0|        0.000|            10|       364.500|   228.000|   207.000|        0.00|       30037.50|投机        |              0.00|           10350.00|
|   棉花看涨期权   |  CF909C16200   |            0|        0.000|            10|       314.500|   269.000|   249.000|        0.00|       37137.50|投机        |              0.00|           12450.00|
|      鲜苹果      |     AP907      |           44|    12151.477|             0|         0.000| 12384.000| 12472.000|    36350.00|     1097536.00|投机        |              0.00|               0.00|
|     一号棉花     |     CF905      |            0|        0.000|            72|     15242.292| 15250.000| 15185.000|    23400.00|      546660.00|投机        |              0.00|               0.00|
|       豆粕       |     m1909      |           20|     2616.000|             0|         0.000|  2587.000|  2564.000|    -4600.00|           0.00|投机        |              0.00|               0.00|
|       豆油       |     y1909      |            0|        0.000|           210|      5395.048|  5452.000|  5384.000|     6100.00|      565320.00|投机        |              0.00|               0.00|
|    黄大豆1号     |     a1909      |            0|        0.000|            74|      3366.284|  3412.000|  3382.000|   -11600.00|      125134.00|投机        |              0.00|               0.00|
|      黄玉米      |     c1909      |          300|     1894.050|             0|         0.000|  1914.000|  1905.000|   -25200.00|      285750.00|投机        |              0.00|               0.00|
|       焦煤       |     jm1909     |            4|     1348.750|             0|         0.000|  1348.000|  1351.500|      840.00|       25948.80|投机        |              0.00|               0.00|
|      铁矿石      |     i1909      |            3|      635.000|             0|         0.000|   620.500|   620.000|     -150.00|       14880.00|投机        |              0.00|               0.00|
|      鲜鸡蛋      |     jd2001     |            0|        0.000|            10|      3968.500|  4034.000|  3975.000|     -650.00|           0.00|投机        |              0.00|               0.00|
|      鲜鸡蛋      |     jd1909     |           10|     4228.200|             0|         0.000|  4274.000|  4226.000|     -220.00|       29582.00|投机        |              0.00|               0.00|
|       黄金       |     au1906     |            0|        0.000|             4|       278.850|   280.050|   281.250|    -4800.00|       56250.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1910     |            0|        0.000|            95|      3778.263|  3744.000|  3733.000|    10450.00|      283708.00|投机        |              0.00|               0.00|
|      螺纹钢      |     rb1905     |           30|     3865.333|             0|         0.000|  4143.000|  4145.000|      600.00|           0.00|投机        |              0.00|               0.00|
|      燃料油      |     fu1909     |           11|     2961.545|             0|         0.000|  2951.000|  2975.000|     1770.00|       32725.00|投机        |              0.00|               0.00|
|     热轧卷板     |     hc1910     |           60|     3705.167|             0|         0.000|  3681.000|  3674.000|    -4200.00|      176352.00|投机        |              0.00|               0.00|
|     石油沥青     |     bu1906     |            0|        0.000|            11|      3653.636|  3620.000|  3646.000|      280.00|       36095.40|投机        |              0.00|               0.00|
|        铜        |     cu1906     |           26|    48919.615|             0|         0.000| 49200.000| 48860.000|   -15750.00|      444626.00|投机        |              0.00|               0.00|
|        铜        |     cu1907     |           13|    48964.615|             0|         0.000| 49190.000| 48860.000|   -21450.00|      222313.00|投机        |              0.00|               0.00|
|      铜期权      |  cu1906C53000  |            0|        0.000|            12|        83.500|     7.000|     3.000|        0.00|      102786.00|投机        |              0.00|             180.00|
|      铜期权      |  cu1906C52000  |            0|        0.000|            54|       155.907|    34.000|    17.000|        0.00|      504144.00|投机        |              0.00|            4590.00|
|      铜期权      |  cu1906C51000  |            0|        0.000|             4|       148.000|   121.000|    70.000|        0.00|       48404.00|投机        |              0.00|            1400.00|
|      铜期权      |  cu1906P47000  |            0|        0.000|             4|       122.500|    63.000|    88.000|        0.00|       51564.00|投机        |              0.00|            1760.00|
|      铜期权      |  cu1906P48000  |            0|        0.000|             2|       230.000|   218.000|   289.000|        0.00|       32792.00|投机        |              0.00|            2890.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|共    31条        |                |          599|             |           731|              |          |          |   -11030.00|     5437537.97|            |              0.00|          188095.00|
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------


注：
     1、请您务必在下一交易日开盘前，按约定方式确认本结算单．若对本结算单有异议，请在下一交易日开盘前向我公司提出，否则视为您已确认本结算单．
     2、您对本结算单的确认等同于：
     (1)本结算单所列成交内容均是贵方下达的指令；(2)本结算单所列各项内容正确无误。

结算员签字：                                                          客户签字：
